create database db10;
use database db10;
create table table07 (id int primary key, name varchar(50), age int, salary int);
insert into table07 values (159, 'Pers159', 23, 5067);
insert into table07 values (160, 'Pers160', 24, 5080);
insert into table07 values (161, 'Pers161', 25, 5093);
insert into table07 values (162, 'Pers162', 26, 5106);
insert into table07 values (163, 'Pers163', 27, 5119);
insert into table07 values (164, 'Pers164', 28, 5132);
insert into table07 values (165, 'Pers165', 29, 5145);
insert into table07 values (166, 'Pers166', 30, 5158);
insert into table07 values (167, 'Pers167', 31, 5171);
insert into table07 values (168, 'Pers168', 32, 5184);
insert into table07 values (169, 'Pers169', 33, 5197);
insert into table07 values (170, 'Pers170', 34, 5210);
insert into table07 values (171, 'Pers171', 35, 5223);
insert into table07 values (172, 'Pers172', 36, 5236);
insert into table07 values (173, 'Pers173', 37, 5249);
insert into table07 values (174, 'Pers174', 38, 5262);
insert into table07 values (175, 'Pers175', 39, 5275);
insert into table07 values (176, 'Pers176', 40, 5288);
insert into table07 values (177, 'Pers177', 41, 5301);
insert into table07 values (178, 'Pers178', 42, 5314);
insert into table07 values (179, 'Pers179', 43, 5327);
insert into table07 values (180, 'Pers180', 44, 5340);
insert into table07 values (181, 'Pers181', 45, 5353);
insert into table07 values (182, 'Pers182', 20, 5366);
insert into table07 values (183, 'Pers183', 21, 5379);
insert into table07 values (184, 'Pers184', 22, 5392);
insert into table07 values (185, 'Pers185', 23, 5405);
insert into table07 values (186, 'Pers186', 24, 5418);
insert into table07 values (187, 'Pers187', 25, 5431);
insert into table07 values (188, 'Pers188', 26, 5444);
insert into table07 values (189, 'Pers189', 27, 5457);
insert into table07 values (190, 'Pers190', 28, 5470);
insert into table07 values (191, 'Pers191', 29, 5483);
insert into table07 values (192, 'Pers192', 30, 5496);
insert into table07 values (193, 'Pers193', 31, 3009);
insert into table07 values (194, 'Pers194', 32, 3022);
insert into table07 values (195, 'Pers195', 33, 3035);
insert into table07 values (196, 'Pers196', 34, 3048);
insert into table07 values (197, 'Pers197', 35, 3061);
insert into table07 values (198, 'Pers198', 36, 3074);
insert into table07 values (199, 'Pers199', 37, 3087);
insert into table07 values (200, 'Pers200', 38, 3100);
update table07 set salary = 5000 where age >= 30 and age <= 35 and id <= 150;
delete from table07 where age < 25 or salary < 3300;
select id, name, age, salary from table07;
